PMACC,PMAYEAR,DISTRICT,EA_ID,GPSLONG,GPSLAT,DATUM,SURVEY
RJ,2020,Jaipur,356271002,75.952606,27.39640944,WGS84,PMA
RJ,2020,Jaipur,356271001,76.21046461,27.69992638,WGS84,PMA
RJ,2020,Jaipur,356271008,75.82896798,26.78728014,WGS84,PMA
RJ,2020,Jaipur,356271005,75.75785961,26.86836729,WGS84,PMA
RJ,2020,Jaipur,356271012,75.79627845,27.00481713,WGS84,PMA
RJ,2020,Jaipur,356271004,75.2536177,27.01691414,WGS84,PMA
RJ,2020,Jaipur,356271003,75.16081621,26.70984394,WGS84,PMA
RJ,2020,Jaisalmer,356281001,70.23608538,26.85998613,WGS84,PMA
RJ,2020,Jalore,356291002,71.9389901,24.82789217,WGS84,PMA
RJ,2020,Jalore,356291001,72.10968128,25.23308368,WGS84,PMA
RJ,2020,Jhalawar,356301002,75.86846709,23.93216324,WGS84,PMA
RJ,2020,Jhalawar,356301001,75.9702777,24.08224001,WGS84,PMA
RJ,2020,Jhalawar,356301003,75.81227046,23.90584681,WGS84,PMA
RJ,2020,Jhalawar,356301004,76.28224878,24.31591973,WGS84,PMA
RJ,2020,Jhunjhunu,356311001,75.39550705,28.11541844,WGS84,PMA
RJ,2020,Jhunjhunu,356311002,75.29478092,28.18136637,WGS84,PMA
RJ,2020,Jhunjhunu,356311004,75.4573933,27.96958487,WGS84,PMA
RJ,2020,Jhunjhunu,356311003,75.44427442,27.99445465,WGS84,PMA
RJ,2020,Jodhpur,356321006,73.01434392,26.2980377,WGS84,PMA
RJ,2020,Jodhpur,356321002,73.52047856,26.72204918,WGS84,PMA
RJ,2020,Jodhpur,356321001,73.03973993,26.03805577,WGS84,PMA
RJ,2020,Jodhpur,356321003,73.76716061,26.4492498,WGS84,PMA
RJ,2020,Jodhpur,356321005,73.03765244,26.35466538,WGS84,PMA
RJ,2020,Jodhpur,356321004,72.60979098,27.18403682,WGS84,PMA
RJ,2020,Karauli,356331001,76.81534701,26.90977701,WGS84,PMA
RJ,2020,Karauli,356331003,76.872958,26.38028123,WGS84,PMA
RJ,2020,Karauli,356331002,77.24159956,26.66290278,WGS84,PMA
RJ,2020,Kota,356341005,75.86106475,25.18623397,WGS84,PMA
RJ,2020,Kota,356341003,75.89938814,25.24457212,WGS84,PMA
RJ,2020,Kota,356341001,75.8669698,24.81255065,WGS84,PMA
RJ,2020,Kota,356341004,75.92476703,24.99603091,WGS84,PMA
RJ,2020,Kota,356341002,75.87506907,25.1771027,WGS84,PMA
RJ,2020,Nagaur,356351001,74.45574477,27.03732427,WGS84,PMA
RJ,2020,Nagaur,356351002,74.6129403,27.30693039,WGS84,PMA
RJ,2020,Nagaur,356351006,74.56447839,26.74112647,WGS84,PMA
RJ,2020,Nagaur,356351005,74.7875329,27.36726499,WGS84,PMA
RJ,2020,Nagaur,356351004,74.52170578,27.23501105,WGS84,PMA
RJ,2020,Nagaur,356351003,73.82602991,27.12489251,WGS84,PMA
RJ,2020,Pali,356361004,73.92316188,26.205359,WGS84,PMA
RJ,2020,Pali,356361005,73.32546964,25.79376189,WGS84,PMA
RJ,2020,Pali,356361002,73.58367555,25.78002165,WGS84,PMA
RJ,2020,Pali,356361003,73.47404256,25.18098333,WGS84,PMA
RJ,2020,Pali,356361007,73.07777682,25.7050419,WGS84,PMA
RJ,2020,Pali,356361006,73.26165488,25.24202752,WGS84,PMA
RJ,2020,Pali,356361001,73.03060307,25.14467253,WGS84,PMA
RJ,2020,Pratapgarh,356371001,74.54122019,24.38089427,WGS84,PMA
RJ,2020,Pratapgarh,356371002,74.44356275,23.97452692,WGS84,PMA
RJ,2020,Pratapgarh,356371003,74.88464867,23.94106314,WGS84,PMA
RJ,2020,Pratapgarh,356371004,74.55250986,23.91755011,WGS84,PMA
RJ,2020,Rajsamand,356381001,73.95663166,25.08345338,WGS84,PMA
RJ,2020,Rajsamand,356381002,73.98166906,25.03663076,WGS84,PMA
RJ,2020,Rajsamand,356381003,73.86565339,25.06723875,WGS84,PMA
RJ,2020,Sawai_Madhopur,356391002,76.7773694,26.55414612,WGS84,PMA
RJ,2020,Sawai_Madhopur,356391001,76.73326042,26.49585053,WGS84,PMA
RJ,2020,Sikar,356401003,75.56771847,27.36249028,WGS84,PMA
RJ,2020,Sikar,356401001,74.96707555,27.98244435,WGS84,PMA
RJ,2020,Sikar,356401006,75.30712408,27.67990607,WGS84,PMA
RJ,2020,Sikar,356401005,74.89313658,27.83450567,WGS84,PMA
RJ,2020,Sikar,356401004,75.12800496,27.96536775,WGS84,PMA
RJ,2020,Sikar,356401002,75.85642325,27.8545635,WGS84,PMA
RJ,2020,Sirohi,356411002,72.57678321,24.83888433,WGS84,PMA
RJ,2020,Sirohi,356411003,72.60013099,24.56110167,WGS84,PMA
RJ,2020,Sirohi,356411001,72.7872218,24.50048897,WGS84,PMA
RJ,2020,Tonk,356421001,75.16897494,26.18202045,WGS84,PMA
RJ,2020,Udaipur,356431004,73.97991065,24.58596455,WGS84,PMA
RJ,2020,Udaipur,356431003,74.04347053,24.30706748,WGS84,PMA
RJ,2020,Udaipur,356431002,73.68076249,24.62117271,WGS84,PMA
RJ,2020,Udaipur,356431001,73.72813646,24.58517856,WGS84,PMA
RJ,2020,Udaipur,356431005,73.70465327,24.74728879,WGS84,PMA
